claim_id,policy_id,date_of_loss,report_date,segment,product_line,incurred_amount,paid_amount,outstanding_amount,status,period_month,latitude,longitude
CLM-2024-00173,POL-6599,2024-06-19,2024-09-17,Casualty,StopLoss,114005.07,60390.84,53614.23000000001,Open,6,36.42990481966454,139.05353845673446
CLM-2024-00174,POL-1107,2024-09-27,2024-10-10,Property,QuotaShare,106084.62,52021.88,54062.74,Open,9,52.97380034059801,-1.6434456138132505
CLM-2024-00175,POL-6404,2024-06-15,2024-07-22,Marine,ExcessOfLoss,175833.18,83661.07,92172.10999999999,Open,6,30.763472777310454,-66.70508632292182
CLM-2024-00176,POL-3195,2024-03-14,2024-05-08,Marine,QuotaShare,445562.9,49205.48,396357.42000000004,Open,3,35.46152179072827,138.0986802835905
CLM-2024-00177,POL-7109,2024-09-09,2024-10-18,Marine,ExcessOfLoss,48750.6,4664.6,44086.0,Open,9,35.757431884086145,140.31249515741447
CLM-2024-00178,POL-2697,2024-12-16,2025-03-03,Property,QuotaShare,70907.38,36596.91,34310.47,Open,12,2.491833929728971,102.05372001898364
CLM-2024-00179,POL-6374,2024-04-19,2024-05-10,Life,QuotaShare,2737.23,1088.98,1648.25,Open,4,31.792285871227076,-64.14989993303382
CLM-2024-00180,POL-7622,2024-06-20,2024-07-02,Marine,ExcessOfLoss,609.29,481.24,128.04999999999995,Open,6,48.203489723267275,2.8823382921217213
CLM-2024-00181,POL-5675,2024-02-07,2024-02-15,Property,ExcessOfLoss,4061.05,805.08,3255.9700000000003,Open,2,0.9656771478304478,101.82075945985142
CLM-2024-00182,POL-9875,2024-09-05,2024-10-17,Aviation,ExcessOfLoss,22261.27,2852.33,19408.940000000002,Open,9,51.31355421335665,1.0646295406555104
CLM-2024-00183,POL-8707,2024-07-11,2024-09-09,Life,StopLoss,60112.62,36016.35,24096.270000000004,Open,7,34.122308601906425,139.9086219617336
CLM-2024-00184,POL-2022,2024-03-19,2024-04-13,Aviation,ExcessOfLoss,13448.44,1657.4,11791.04,Open,3,-0.464326038692521,103.10008923746864
CLM-2024-00185,POL-1108,2024-12-26,2025-01-18,Property,ExcessOfLoss,10554.66,8798.59,1756.0699999999997,Open,12,2.851067499986496,105.02655522420771
CLM-2024-00186,POL-6851,2024-07-30,2024-08-04,Marine,QuotaShare,1441.0,887.86,553.14,Open,7,2.586279437911591,103.80524990217009
CLM-2024-00187,POL-2324,2024-12-19,2025-01-13,Marine,QuotaShare,151070.47,93068.58,58001.89,Open,12,33.836172847680075,140.71556860482852
CLM-2024-00188,POL-1464,2024-08-14,2024-09-09,Property,StopLoss,9581.97,1011.04,8570.93,Open,8,51.68387093790625,-1.8814933509440703
CLM-2024-00189,POL-7011,2024-12-29,2025-01-16,Aviation,QuotaShare,87123.34,16504.78,70618.56,Open,12,-0.633915478804898,104.38470653519937
CLM-2024-00190,POL-2921,2024-05-08,2024-07-20,Casualty,QuotaShare,2332.4,872.87,1459.5300000000002,Open,5,40.08999068199694,-75.07375157562664
CLM-2024-00191,POL-9652,2024-12-21,2025-03-11,Marine,StopLoss,1400886.29,1366020.14,34866.15000000014,Open,12,51.31617685992562,1.3485873045060057
CLM-2024-00192,POL-6456,2024-04-26,2024-07-13,Property,QuotaShare,582911.71,68625.92,514285.79,Open,4,32.08834875751733,-65.39933225507895
CLM-2024-00193,POL-6484,2024-07-21,2024-10-07,Casualty,ExcessOfLoss,43806.98,32147.98,11659.000000000004,Open,7,41.588223912926104,-75.60492688664625
CLM-2024-00194,POL-4546,2024-02-05,2024-03-14,Property,ExcessOfLoss,11452.53,1606.2,9846.33,Open,2,1.3138549995558075,102.51068618821034
CLM-2024-00195,POL-8669,2024-03-22,2024-03-27,Property,QuotaShare,57681.35,35791.16,21890.189999999995,Open,3,39.30092377819097,-72.849880763071
CLM-2024-00196,POL-2844,2024-03-19,2024-05-23,Marine,QuotaShare,107959.01,79791.01,28168.0,Open,3,50.57345603145856,2.804119592481134
CLM-2024-00197,POL-5945,2024-06-21,2024-07-11,Property,StopLoss,2071.89,475.79,1596.1,Open,6,50.20535486699654,1.6703735729205833
CLM-2024-00198,POL-5345,2024-08-23,2024-10-04,Life,StopLoss,40742.21,37869.63,2872.5800000000017,Open,8,48.29907024258856,0.3633238891280395
CLM-2024-00199,POL-5401,2024-10-04,2024-11-26,Casualty,ExcessOfLoss,1601.27,1017.42,583.85,Open,10,0.7725433181389985,102.68264430128136
CLM-2024-00200,POL-2891,2024-05-28,2024-06-22,Marine,StopLoss,24459.95,2869.37,21590.58,Open,5,-0.5699445988747613,105.65056726625583
CLM-2024-00201,POL-1525,2024-09-03,2024-09-19,Life,ExcessOfLoss,10438.18,8722.29,1715.8899999999994,Open,9,40.736091502587,-72.28515468592627
CLM-2024-00202,POL-4623,2024-12-24,2025-02-04,Property,ExcessOfLoss,194163.44,34693.25,159470.19,Open,12,30.57825042432893,-64.97259649262455
CLM-2024-00203,POL-8335,2024-03-12,2024-05-05,Casualty,QuotaShare,363022.25,324200.91,38821.340000000026,Open,3,35.74983330804055,138.99598100528854
CLM-2024-00204,POL-5050,2024-08-24,2024-09-02,Property,StopLoss,48597.0,31767.59,16829.41,Open,8,50.617546779351734,2.2392678771808328
CLM-2024-00205,POL-6086,2024-05-29,2024-06-28,Property,QuotaShare,886.8,712.05,174.75,Open,5,48.73394528846737,3.9401201727893604
CLM-2024-00206,POL-8235,2024-09-23,2024-11-06,Property,ExcessOfLoss,25135.84,2260.49,22875.35,Open,9,33.90364252140707,138.7842333209186
CLM-2024-00207,POL-5121,2024-01-05,2024-03-31,Life,ExcessOfLoss,159889.29,29276.13,130613.16,Open,1,49.3887081178184,0.5783158043573673
CLM-2024-00208,POL-5780,2024-03-04,2024-04-02,Marine,QuotaShare,2145.27,416.67,1728.6,Open,3,-0.6402251673781905,102.02708189326205
CLM-2024-00209,POL-2560,2024-10-18,2024-12-08,Property,ExcessOfLoss,9476.38,766.99,8709.39,Open,10,3.148717506640056,104.7374943537395
CLM-2024-00210,POL-7523,2024-05-09,2024-06-19,Marine,ExcessOfLoss,32050.35,13031.54,19018.809999999998,Open,5,1.88205726731322,105.75880960400632
CLM-2024-00211,POL-7343,2024-01-21,2024-04-03,Marine,QuotaShare,433.78,38.86,394.91999999999996,Open,1,2.906057290086258,105.0932554063721
CLM-2024-00212,POL-7560,2024-08-19,2024-09-26,Aviation,ExcessOfLoss,91016.36,74745.94,16270.419999999998,Open,8,37.38721940669779,138.9662814351048
CLM-2024-00213,POL-2242,2024-08-07,2024-10-17,Casualty,StopLoss,12580.12,153.12,12427.0,Open,8,32.676803069599835,-65.08481267532258
CLM-2024-00214,POL-6051,2024-11-17,2025-01-09,Property,StopLoss,90332.28,49531.47,40800.81,Open,11,50.10151430594377,2.887273374489589
CLM-2024-00215,POL-8515,2024-03-11,2024-03-23,Marine,QuotaShare,449.95,198.91,251.04,Open,3,0.670798895429213,103.74820088173078
CLM-2024-00216,POL-4375,2024-09-04,2024-11-02,Marine,ExcessOfLoss,79521.25,23721.48,55799.770000000004,Open,9,2.776154826378032,102.5078495188828
CLM-2024-00217,POL-1630,2024-03-15,2024-05-17,Marine,StopLoss,46295.92,34768.8,11527.119999999995,Open,3,-0.331405231817234,103.73549361245303
CLM-2024-00218,POL-5355,2024-04-09,2024-06-08,Aviation,ExcessOfLoss,26421.18,14339.03,12082.15,Open,4,32.19104210363639,-63.752718323746834
CLM-2024-00219,POL-2404,2024-12-23,2025-03-04,Property,StopLoss,66961.09,34563.36,32397.729999999996,Open,12,37.09464564065936,140.22488921270946
CLM-2024-00220,POL-2560,2024-08-06,2024-08-29,Life,ExcessOfLoss,33941.91,1609.12,32332.790000000005,Open,8,32.37094240133668,-65.4343826612827
CLM-2024-00221,POL-2654,2024-03-24,2024-04-24,Aviation,ExcessOfLoss,17578.09,5375.86,12202.23,Open,3,37.33766631599358,138.16478138206756
CLM-2024-00222,POL-8499,2024-05-27,2024-07-26,Marine,ExcessOfLoss,7182.4,4037.52,3144.8799999999997,Open,5,40.90858682665127,-75.73811758884338
CLM-2024-00223,POL-1795,2024-12-18,2025-01-29,Aviation,QuotaShare,3687.61,2644.52,1043.0900000000001,Open,12,41.093575929187715,-74.55559557221879
CLM-2024-00224,POL-1149,2024-07-24,2024-08-09,Property,ExcessOfLoss,160734.27,67986.42,92747.84999999999,Open,7,48.90670242915714,4.1526863733068105
CLM-2024-00225,POL-4396,2024-04-07,2024-06-04,Property,ExcessOfLoss,3596.24,3538.34,57.899999999999636,Open,4,2.1808800600709333,104.14829640939625
CLM-2024-00226,POL-9680,2024-04-15,2024-05-19,Property,QuotaShare,535.1,108.78,426.32000000000005,Open,4,34.234082272515096,-65.45262562447962
CLM-2024-00227,POL-9308,2024-11-03,2024-12-06,Casualty,QuotaShare,116596.05,50977.68,65618.37,Open,11,31.855641920047802,-63.569049741616126
CLM-2024-00228,POL-5235,2024-11-15,2025-01-05,Life,ExcessOfLoss,319.67,307.84,11.830000000000041,Open,11,40.502907305171725,-75.92232358912817
CLM-2024-00229,POL-9033,2024-08-07,2024-08-31,Property,QuotaShare,2192.15,626.32,1565.83,Open,8,31.08359755248625,-64.2818079806624
CLM-2024-00230,POL-5579,2024-01-09,2024-02-20,Marine,ExcessOfLoss,62749.48,29208.51,33540.97,Open,1,47.798197598030086,0.9557580852276124
CLM-2024-00231,POL-9773,2024-01-15,2024-03-08,Marine,QuotaShare,478.48,117.12,361.36,Open,1,52.34273781851156,1.673839472408287
CLM-2024-00232,POL-3360,2024-03-28,2024-05-01,Life,QuotaShare,410434.08,255791.86,154642.22000000003,Open,3,48.88735769712376,2.470532481337963
CLM-2024-00233,POL-5965,2024-08-09,2024-10-16,Aviation,StopLoss,11735.2,3590.06,8145.140000000001,Open,8,1.7314812886172253,103.57448909693998
CLM-2024-00234,POL-7521,2024-09-28,2024-11-29,Life,QuotaShare,22739.33,2769.08,19970.25,Open,9,51.650392663121174,-0.9153621864028277
CLM-2024-00235,POL-2983,2024-12-12,2025-01-08,Life,QuotaShare,159520.25,156774.09,2746.1600000000035,Open,12,35.476872210743856,140.93145379043676
CLM-2024-00236,POL-4770,2024-09-06,2024-09-28,Marine,QuotaShare,362.17,288.6,73.57,Open,9,52.51008858611925,0.09214432817612264
CLM-2024-00237,POL-8815,2024-09-09,2024-11-28,Aviation,QuotaShare,8315.77,1263.7,7052.070000000001,Open,9,35.318158511837005,139.2418657293006
CLM-2024-00238,POL-6274,2024-02-10,2024-03-04,Aviation,StopLoss,602309.54,78161.73,524147.81000000006,Open,2,2.5042794145685328,104.03697210320982
CLM-2024-00239,POL-3784,2024-08-05,2024-09-25,Casualty,QuotaShare,19608.33,1921.2,17687.13,Open,8,36.15128562370633,140.64784808167698
CLM-2024-00240,POL-4069,2024-04-22,2024-07-04,Property,QuotaShare,15539.04,7505.76,8033.280000000001,Open,4,47.14226205711854,3.4397517466919294
CLM-2024-00241,POL-2641,2024-06-08,2024-06-27,Life,QuotaShare,1772.09,1067.31,704.78,Open,6,52.11978107466896,-1.0878240784432405
CLM-2024-00242,POL-1952,2024-04-03,2024-05-06,Property,ExcessOfLoss,25943.21,6158.34,19784.87,Open,4,50.280174053722526,2.1608648297579394
CLM-2024-00243,POL-1839,2024-03-01,2024-04-03,Life,ExcessOfLoss,16082.22,2462.04,13620.18,Open,3,53.023512555459476,0.8792761382275064
CLM-2024-00244,POL-9012,2024-12-02,2025-01-13,Aviation,StopLoss,4605.79,3112.92,1492.87,Open,12,50.043178444886685,1.8061014155059678
CLM-2024-00245,POL-2270,2024-01-13,2024-04-10,Marine,StopLoss,834.6,384.89,449.71000000000004,Open,1,0.18597128271026042,105.56288527522219
CLM-2024-00246,POL-4236,2024-09-07,2024-11-29,Casualty,StopLoss,240089.11,161824.5,78264.60999999999,Open,9,51.23639294160791,-1.233956390640057
CLM-2024-00247,POL-8828,2024-10-29,2025-01-04,Marine,QuotaShare,10028.84,535.22,9493.62,Open,10,48.1675553867778,3.7788526332235155
CLM-2024-00248,POL-9616,2024-10-18,2024-12-28,Property,ExcessOfLoss,35599.14,30699.99,4899.149999999998,Open,10,49.63991874298485,1.5016444858449491
CLM-2024-00249,POL-7173,2024-08-28,2024-08-31,Casualty,StopLoss,12116.57,6326.41,5790.16,Open,8,1.054383367160253,103.86607350299238
CLM-2024-00250,POL-9714,2024-03-24,2024-03-29,Marine,QuotaShare,12000.69,8944.0,3056.6900000000005,Open,3,50.267410842806314,-0.46404552568775725
CLM-2024-00251,POL-3028,2024-11-14,2025-01-27,Casualty,QuotaShare,2076.04,1699.55,376.49,Open,11,33.199382002610164,-66.31852234889313
CLM-2024-00252,POL-9334,2024-04-20,2024-06-27,Marine,QuotaShare,100581.26,22845.44,77735.81999999999,Open,4,31.75526150248068,-65.65584676550876
CLM-2024-00253,POL-6199,2024-08-21,2024-10-29,Property,ExcessOfLoss,1028.8,230.74,798.06,Open,8,33.64472493340088,-63.58100751800083
CLM-2024-00254,POL-4151,2024-03-15,2024-04-15,Marine,QuotaShare,26894.66,11320.85,15573.81,Open,3,30.384219970295643,-65.13889091070038
CLM-2024-00255,POL-8630,2024-07-30,2024-10-09,Marine,QuotaShare,139555.47,66195.38,73360.09,Open,7,35.10913351592285,137.77571300940784
CLM-2024-00256,POL-7118,2024-07-05,2024-08-18,Casualty,StopLoss,16866.14,2399.1,14467.039999999999,Open,7,49.49351172239564,1.3834637896449271
CLM-2024-00257,POL-6587,2024-11-13,2024-12-05,Casualty,ExcessOfLoss,217310.94,106796.16,110514.78,Open,11,-0.5095025633151944,103.15664746113347
CLM-2024-00258,POL-8652,2024-03-24,2024-05-05,Life,ExcessOfLoss,125774.99,124058.53,1716.4600000000064,Open,3,1.289638423065285,105.13497156965347
CLM-2024-00259,POL-2345,2024-08-31,2024-11-02,Aviation,StopLoss,9400.41,4695.95,4704.46,Open,8,0.035050807336604706,102.64312129599861
CLM-2024-00260,POL-7470,2024-01-29,2024-04-12,Property,QuotaShare,25498.24,2637.26,22860.980000000003,Open,1,52.870613142653035,-1.8943633778523015
CLM-2024-00261,POL-4501,2024-04-03,2024-04-08,Marine,QuotaShare,8217.78,3885.45,4332.330000000001,Open,4,40.43412356573927,-75.05149552735145
CLM-2024-00262,POL-5594,2024-02-26,2024-05-12,Property,StopLoss,25840.64,19291.88,6548.759999999998,Open,2,46.88944351540862,3.8457869078558256
CLM-2024-00263,POL-7445,2024-04-30,2024-07-18,Life,ExcessOfLoss,194564.4,184572.96,9991.440000000002,Open,4,51.619550442655814,-0.954644511399921
CLM-2024-00264,POL-1874,2024-12-25,2025-02-06,Life,ExcessOfLoss,8023.63,6027.39,1996.2399999999998,Open,12,50.012136291322584,-0.5549707064496306
CLM-2024-00265,POL-7840,2024-06-16,2024-09-10,Life,QuotaShare,113531.47,113004.79,526.6800000000076,Open,6,33.252567253078865,-64.2927471169544
CLM-2024-00266,POL-6416,2024-08-06,2024-08-28,Aviation,StopLoss,3560.26,490.19,3070.07,Open,8,-0.6128129312251467,102.65792897817019
CLM-2024-00267,POL-8271,2024-02-29,2024-04-23,Aviation,QuotaShare,83341.45,33515.46,49825.99,Open,2,49.40313924943743,2.5945689092250546
CLM-2024-00268,POL-5107,2024-09-06,2024-11-22,Casualty,QuotaShare,54071.41,44937.41,9134.0,Open,9,49.063904644202864,3.957670413940318
CLM-2024-00269,POL-5587,2024-06-20,2024-08-16,Marine,QuotaShare,23169.75,21314.33,1855.4199999999983,Open,6,1.0829708894491512,103.46422534488987
CLM-2024-00270,POL-2229,2024-01-20,2024-02-02,Aviation,ExcessOfLoss,8091.55,5098.55,2993.0,Open,1,2.6642468598705102,102.95872139125413
CLM-2024-00271,POL-7008,2024-06-08,2024-08-19,Marine,QuotaShare,7518.06,5659.8,1858.2600000000002,Open,6,49.00556320324095,3.9241024939994724
CLM-2024-00272,POL-7322,2024-03-27,2024-06-14,Life,StopLoss,4899.79,234.11,4665.68,Open,3,47.13296320845165,4.215921068438545
CLM-2024-00273,POL-1486,2024-02-08,2024-03-23,Aviation,ExcessOfLoss,2293.11,515.15,1777.96,Open,2,52.09110911895583,-0.32673230062211933
CLM-2024-00274,POL-6772,2024-08-16,2024-09-14,Marine,StopLoss,3271.11,1128.08,2143.03,Open,8,30.350888470651856,-63.783583739417374
CLM-2024-00275,POL-9358,2024-08-20,2024-10-29,Marine,QuotaShare,1005490.91,200296.31,805194.6000000001,Open,8,51.09206001567357,1.433933952691006
CLM-2024-00276,POL-7290,2024-12-24,2025-03-22,Property,QuotaShare,50263.61,791.33,49472.28,Open,12,30.619884760868825,-66.044031738912
CLM-2024-00277,POL-9229,2024-08-11,2024-08-26,Casualty,QuotaShare,46998.76,13770.25,33228.51,Open,8,2.979639931683458,105.03248872133416
CLM-2024-00278,POL-2656,2024-09-15,2024-10-17,Life,QuotaShare,4141.35,3177.76,963.5900000000001,Open,9,50.90173377960427,-0.011224327421947095
CLM-2024-00279,POL-3356,2024-05-09,2024-07-18,Life,StopLoss,85748.43,3540.72,82207.70999999999,Open,5,37.48594019290012,138.07933892770544
CLM-2024-00280,POL-4929,2024-04-27,2024-05-08,Property,ExcessOfLoss,215900.62,26939.17,188961.45,Open,4,50.38547012140553,0.4135627992627988
CLM-2024-00281,POL-8249,2024-05-25,2024-07-25,Casualty,QuotaShare,19870.98,18621.07,1249.9099999999999,Open,5,49.06736908115028,1.4371602910857617
CLM-2024-00282,POL-8180,2024-01-30,2024-02-14,Casualty,ExcessOfLoss,114344.91,96811.67,17533.240000000005,Open,1,33.82946344448443,138.61606518178698
CLM-2024-00283,POL-4992,2024-01-19,2024-01-24,Life,StopLoss,206515.47,8117.25,198398.22,Open,1,33.09783921314708,-64.18577640606352
CLM-2024-00284,POL-3169,2024-05-22,2024-05-30,Marine,StopLoss,518479.74,509660.95,8818.789999999979,Open,5,50.796785231904025,1.6240346029249866
CLM-2024-00285,POL-6466,2024-07-02,2024-07-12,Aviation,ExcessOfLoss,139046.46,121492.25,17554.209999999992,Open,7,33.75267992769572,-64.29201478548681
CLM-2024-00286,POL-4013,2024-10-02,2024-10-17,Property,QuotaShare,156410.1,90589.0,65821.1,Open,10,32.44123018351519,-63.99879947791513
CLM-2024-00287,POL-9645,2024-05-26,2024-07-03,Marine,QuotaShare,2224.1,1850.39,373.7099999999998,Open,5,32.24771479951782,-63.26075735754336
CLM-2024-00288,POL-8583,2024-05-25,2024-08-22,Marine,QuotaShare,5262.43,2289.12,2973.3100000000004,Open,5,50.088598251740514,0.8423524031809317
CLM-2024-00289,POL-9823,2024-12-21,2025-01-04,Aviation,StopLoss,534527.94,380247.09,154280.84999999992,Open,12,32.64470121812437,-63.55106061616593
CLM-2024-00290,POL-8856,2024-04-09,2024-07-08,Aviation,QuotaShare,10461.87,2287.07,8174.800000000001,Open,4,35.80337742522284,137.72876604442982
CLM-2024-00291,POL-7816,2024-12-26,2025-01-27,Marine,QuotaShare,63522.93,21285.77,42237.16,Open,12,37.65561255710503,140.2494020128623
CLM-2024-00292,POL-3727,2024-08-20,2024-09-04,Life,StopLoss,46132.18,37891.12,8241.059999999998,Open,8,1.969665823674625,104.34381879005805
CLM-2024-00293,POL-2373,2024-04-29,2024-07-15,Aviation,StopLoss,7052.79,5819.02,1233.7699999999995,Open,4,50.27666324401129,1.4007068275820636
CLM-2024-00294,POL-3394,2024-02-17,2024-02-19,Casualty,StopLoss,22849.55,17245.22,5604.329999999998,Open,2,39.30235608944607,-75.75870943112798
CLM-2024-00295,POL-1323,2024-07-10,2024-08-07,Property,ExcessOfLoss,26627.99,22011.34,4616.6500000000015,Open,7,39.70849950416131,-72.02095069165105
CLM-2024-00296,POL-6171,2024-06-03,2024-07-31,Aviation,StopLoss,30531.83,4722.24,25809.590000000004,Open,6,36.425598061509376,140.56674454333452
CLM-2024-00297,POL-5355,2024-04-04,2024-06-17,Casualty,StopLoss,12025.5,2068.76,9956.74,Open,4,40.67606813097058,-72.82673829977664
CLM-2024-00298,POL-2654,2024-03-14,2024-04-05,Property,QuotaShare,1881.31,238.09,1643.22,Open,3,51.600789076659346,0.9900000353241963
CLM-2024-00299,POL-3091,2024-02-01,2024-03-27,Marine,StopLoss,37943.46,11835.31,26108.15,Open,2,53.17295190529838,1.2555740394333716
CLM-2024-00300,POL-8615,2024-04-25,2024-06-27,Casualty,StopLoss,64348.95,13821.45,50527.5,Open,4,41.608700148871385,-75.38685997370395
CLM-2024-00301,POL-9771,2024-10-05,2024-11-01,Property,ExcessOfLoss,85859.41,75606.53,10252.880000000005,Open,10,41.90532469600048,-75.99295160415434
CLM-2024-00302,POL-6136,2024-12-03,2024-12-20,Property,QuotaShare,7897.96,7240.28,657.6800000000003,Open,12,35.931341255648235,139.9664880875217
CLM-2024-00303,POL-3567,2024-02-28,2024-04-08,Life,StopLoss,594.12,268.37,325.75,Open,2,2.6388032326572826,105.07361257398797
CLM-2024-00304,POL-1560,2024-08-15,2024-10-16,Casualty,StopLoss,10082.99,10072.08,10.909999999999854,Open,8,51.685532598561274,1.0502654457410625
CLM-2024-00305,POL-4390,2024-12-29,2025-01-12,Casualty,StopLoss,266736.22,165155.28,101580.93999999997,Open,12,32.32888818952424,-65.58502057764727
CLM-2024-00306,POL-1478,2024-01-24,2024-03-05,Property,StopLoss,666.7,391.24,275.46000000000004,Open,1,35.22220556333665,140.61576469465749
CLM-2024-00307,POL-9099,2024-09-08,2024-10-17,Property,QuotaShare,404000.48,10002.04,393998.44,Open,9,39.39057517610316,-72.39703578256997
CLM-2024-00308,POL-5117,2024-10-09,2024-11-11,Aviation,ExcessOfLoss,2289.64,1038.61,1251.03,Open,10,49.185016224502206,2.8325315948202014
CLM-2024-00309,POL-1990,2024-03-03,2024-03-06,Aviation,QuotaShare,4617.56,1023.02,3594.5400000000004,Open,3,50.717035496647036,3.7124326408540096
CLM-2024-00310,POL-7400,2024-02-01,2024-02-20,Marine,ExcessOfLoss,32971.11,23881.27,9089.84,Open,2,31.129763948861484,-64.62402277186463
CLM-2024-00311,POL-9951,2024-04-22,2024-06-24,Aviation,StopLoss,488364.79,448991.87,39372.919999999984,Open,4,40.178619085284474,-74.05744758377054
CLM-2024-00312,POL-9662,2024-06-19,2024-07-18,Property,QuotaShare,1186646.08,898015.33,288630.7500000001,Open,6,32.41557330802208,-65.55505238726823
CLM-2024-00313,POL-8584,2024-02-07,2024-02-25,Life,ExcessOfLoss,39291.87,16465.06,22826.81,Open,2,53.33359124001777,0.9830024174013073
CLM-2024-00314,POL-7616,2024-02-15,2024-05-04,Life,StopLoss,4266.7,528.67,3738.0299999999997,Open,2,35.470644614304426,138.2042453514365
CLM-2024-00315,POL-3979,2024-03-31,2024-06-02,Aviation,QuotaShare,571960.58,107003.32,464957.25999999995,Open,3,36.63060249395081,140.43226919976917
CLM-2024-00316,POL-2831,2024-01-26,2024-04-18,Aviation,QuotaShare,351675.66,144182.55,207493.11,Open,1,30.561139866075738,-66.6245175041092
CLM-2024-00317,POL-9815,2024-08-15,2024-08-28,Marine,ExcessOfLoss,248212.79,211497.84,36714.95000000001,Open,8,49.87263027647075,1.2000954535600903
CLM-2024-00318,POL-4092,2024-01-17,2024-03-08,Life,StopLoss,2815.31,1874.23,941.0799999999999,Open,1,48.47972385259921,0.49833553568024724
CLM-2024-00319,POL-1959,2024-11-24,2024-12-03,Aviation,StopLoss,37220.04,29232.82,7987.220000000001,Open,11,39.2146960348311,-72.67308258372768
CLM-2024-00320,POL-1364,2024-02-17,2024-04-14,Aviation,ExcessOfLoss,16852.72,2469.58,14383.140000000001,Open,2,48.297600489706284,4.0970055889440555
CLM-2024-00321,POL-4729,2024-01-23,2024-04-14,Aviation,QuotaShare,9392.84,5994.08,3398.76,Open,1,31.88949538623578,-62.75779149804428
CLM-2024-00322,POL-4066,2024-05-20,2024-06-17,Marine,ExcessOfLoss,47050.44,23694.11,23356.33,Open,5,35.75524904119948,139.21439759324696
CLM-2024-00323,POL-3390,2024-03-22,2024-06-17,Aviation,StopLoss,190150.47,107936.4,82214.07,Open,3,52.971488406450696,-1.606572436176111
CLM-2024-00324,POL-1571,2024-04-25,2024-06-30,Life,StopLoss,678506.48,658478.98,20027.5,Open,4,48.4256145934573,2.9499646960086183
CLM-2024-00325,POL-8184,2024-05-31,2024-06-23,Property,QuotaShare,592181.38,492194.75,99986.63,Open,5,53.1749243485189,1.7591199705518126
CLM-2024-00326,POL-2557,2024-12-23,2025-01-07,Aviation,ExcessOfLoss,2547387.61,1061050.63,1486336.98,Open,12,48.66264293164124,2.8967761602350346
CLM-2024-00327,POL-2999,2024-02-20,2024-02-29,Life,QuotaShare,1167556.94,1012539.3,155017.6399999999,Open,2,30.50622475072779,-63.04051049520714
CLM-2024-00328,POL-6387,2024-05-12,2024-05-29,Aviation,ExcessOfLoss,2433.48,2125.18,308.3000000000002,Open,5,50.5336385822382,4.258191844424661
CLM-2024-00329,POL-2657,2024-01-15,2024-03-02,Aviation,StopLoss,77647.1,72585.91,5061.190000000002,Open,1,2.7585207236997946,102.51086948470974
CLM-2024-00330,POL-7991,2024-08-16,2024-11-02,Marine,QuotaShare,21758.25,3375.35,18382.9,Open,8,33.736874769092836,-64.38344050405392
CLM-2024-00331,POL-4894,2024-01-30,2024-01-31,Life,StopLoss,9879.52,3340.67,6538.85,Open,1,31.195018165538272,-63.060191165459145
CLM-2024-00332,POL-4694,2024-03-30,2024-04-29,Casualty,ExcessOfLoss,9972.84,7585.72,2387.12,Open,3,30.73512844140852,-63.36926749629022
CLM-2024-00333,POL-6960,2024-12-21,2025-03-21,Life,ExcessOfLoss,173.83,109.48,64.35000000000001,Open,12,33.622965340805585,-64.10639862250935
CLM-2024-00334,POL-7495,2024-07-20,2024-09-04,Aviation,QuotaShare,167118.3,99307.6,67810.69999999998,Open,7,47.192489954005985,2.7055337056484916
CLM-2024-00335,POL-7830,2024-11-28,2025-02-12,Property,ExcessOfLoss,3767.66,2098.88,1668.7799999999997,Open,11,51.2123193659598,-1.5302513740188843
CLM-2024-00336,POL-7283,2024-10-09,2024-12-07,Property,ExcessOfLoss,83465.73,53550.06,29915.67,Open,10,33.84001593524007,139.8268513889424
CLM-2024-00337,POL-7589,2024-01-12,2024-04-07,Aviation,ExcessOfLoss,79209.5,2480.14,76729.36,Open,1,53.49171815330005,0.6458229073145355
CLM-2024-00338,POL-1103,2024-08-14,2024-09-30,Aviation,QuotaShare,31202.72,2957.91,28244.81,Open,8,31.84813551838332,-63.51040989902774
CLM-2024-00339,POL-1874,2024-12-26,2025-02-05,Property,StopLoss,1490.91,345.62,1145.29,Open,12,47.26294760722151,3.2701601961273896
CLM-2024-00340,POL-8973,2024-10-01,2024-10-07,Aviation,QuotaShare,26999.32,2609.02,24390.3,Open,10,36.18794133216774,140.36680603902593
CLM-2024-00341,POL-2367,2024-05-04,2024-07-26,Property,ExcessOfLoss,42577.81,36270.82,6306.989999999998,Open,5,40.82227624802661,-74.64321711939128
CLM-2024-00342,POL-9015,2024-07-23,2024-08-31,Marine,QuotaShare,7564.43,6092.92,1471.5100000000002,Open,7,34.08173232671525,-64.71492300305172
CLM-2024-00343,POL-1203,2024-04-21,2024-05-30,Casualty,StopLoss,286.65,280.29,6.359999999999957,Open,4,32.142750849349255,-63.86464768813965
CLM-2024-00344,POL-3275,2024-02-21,2024-03-13,Marine,StopLoss,159935.3,112775.35,47159.94999999998,Open,2,49.90359539827981,4.329701620892945
CLM-2024-00345,POL-2276,2024-09-21,2024-11-11,Aviation,StopLoss,108060.74,98256.96,9803.779999999999,Open,9,35.274806025964075,140.8025537398212
CLM-2024-00346,POL-9191,2024-04-16,2024-06-18,Aviation,QuotaShare,2942.03,1574.38,1367.65,Open,4,-0.2157443796929055,104.51844002930082
